bb_id_A,bb_id_B
8266232,2054648
1238985,2061644
1144995,2061019
3737650,2060239
3271879,2062039
3271876,2062039
4079921,2053213
3271881,2062039
3271880,2062039
9946603,2054435
4076906,2054839
1238533,2062234
4079103,2054689
4079562,2061608
4079623,2054728
4079824,2054663
4076027,2054831
4076603,2054663
1238453,2061350
4080302,2062294
9964438,2062289
4080501,2062185
4080593,2054505
4084119,2054643
4084612,2054688
4084735,2061753
4084844,2062280
4085653,2054506
4080210,2061632
1238282,2062294
1238983,2062294
4080597,2062178
1239046,2062295
1239136,2062265
4085365,2054735
3667646,2053460
4084863,2062113
4084880,2054708
4085194,2054748
4085230,2061643
4085280,2061753
1146484,2055103
1220594,2057177
4039032,2061514
4053289,2053402
1145154,2059656
1217198,2053407
4048661,2061004
4048664,2061004
1236354,2060632
48614,2060609
1027626,2055300
1027641,2055300
307792,2060225
3794635,2056169
51241,2055298
59243,2055298
77811,2057495
50494,2057497
332981,2055473
220441,2055473
63987,2059602
7128575,2062112
62722,2059602
315671,2059602
305029,2059602
1129552,2055473
3799885,2054823
84048,2055611
1139094,2055611
81177,2055609
22738,2057919
1232576,2055610
1138026,2055307
4085222,2061650
254674,2055610
50166,2055610
81178,2057918
10041,2057917
254647,2057888
312756,2060239
1236533,2060303
1156991,2060495
1167512,2058105
3958525,2061630
44603,2055768
78453,2058557
1230801,2058557
253606,2058557
52949,2058557
260832,2058557
1021922,2059419
1147337,2060350
1129900,2060350
53363,2060350
1144751,2055996
1168991,2060490
225517,2060468
280922,2060468
1236601,2060468
1235399,2060490
1235947,2060468
1236364,2060468
1177197,2062012
319592,2059682
327530,2055575
3804636,2056655
2077,2062011
2079,2062011
1016506,2062011
1181565,2062059
1173717,2062060
1175425,2062059
1178886,2062061
49249,2059683
238297,2055575
1129639,2056272
1223139,2056166
1220670,2056655
3804702,2055053
1041241,2058925
55866,2058926
1036640,2058925
1168161,2056460
1045371,2056460
1176255,2056656
1222453,2057067
1129008,2056657
1017161,2056451
1043693,2058927
1169445,2058927
3804903,2057067
1129269,2056658
3804912,2056651
3804936,2057132
1170917,2056167
688763,2055055
626212,2056167
1126697,2056460
1180554,2056655
1172381,2056213
1128664,2056449
1177023,2056213
1129257,2057069
1039318,2056212
1144804,2056450
3804849,2058928
1220845,2056450
1168821,2056650
1128670,2056212
1128672,2057067
1128674,2058930
1218802,2056651
3804967,2057066
1169961,2060331
3255315,2062251
217836,2054978
1233800,2056488
316758,2056488
612608,2057663
1175091,2056000
299114,2056488
1161126,2056000
1176321,2056000
3809860,2056792
1232080,2056792
3809862,2056792
1237184,2061335
237921,2057606
62482,2057608
63931,2057607
1160832,2055449
1174913,2055449
1237188,2054347
1042583,2054077
1186630,2054078
1044402,2053813
1024503,2053925
1015800,2054077
1023832,2055975
1031417,2055975
3814153,2053405
59190,2056903
281343,2053405
1217391,2056903
48090,2056634
1217329,2056634
1144283,2055152
1128502,2053279
1141210,2055155
3256866,2055152
1017955,2055975
3813629,2053975
301941,2060411
1175762,2056634
1167078,2056903
3814156,2056903
53928,2053405
1047122,2056634
1129400,2053409
1158833,2055151
1128539,2055153
1126679,2055154
1158877,2055155
1160432,2055155
1144287,2053279
1217013,2055151
1236239,2060451
1236252,2060451
1134228,2060451
275068,2060451
10071,2053226
1036936,2059419
1236231,2060451
1236318,2060451
64010,2060411
1161208,2053225
1137351,2053232
288930,2055559
1158371,2055559
1139888,2059964
1176601,2059960
1174095,2059960
1173133,2059962
1174728,2059961
3816785,2059964
3816797,2059962
1136348,2055294
1161010,2055369
3817668,2054869
1017947,2055563
1141550,2059964
3816774,2059961
1175931,2059963
1160159,2059963
1181705,2055294
1160417,2055369
1159182,2055369
4639510,2058253
3817672,2057454
1017393,2055781
3818163,2057016
3818165,2054006
1234715,2055464
1026042,2057295
3818307,2057292
3818323,2055464
3818324,2055464
1232186,2055464
1159818,2053749
1180315,2053751
3818603,2053751
4640411,2053784
1180314,2053784
1017211,2055781
1130222,2057294
1042223,2057016
3818164,2057723
1042824,2055781
1178838,2057294
1023126,2057292
1017392,2057292
1230082,2055466
3818319,2055464
1017287,2055464
3818321,2055466
1232001,2055464
333878,2053420
1160075,2053420
3819350,2058713
1128315,2058715
1172600,2058713
1172601,2058713
1159117,2058714
1175040,2058712
1160319,2058712
1141888,2060404
221755,2060801
237308,2060404
1168987,2060803
1135482,2060404
3819658,2060801
1217254,2053420
95289,2061969
1149607,2061969
285314,2053403
1230335,2058716
1159116,2058716
3819365,2058715
3819371,2058713
1143100,2058718
1144344,2058713
1142056,2058717
1132031,2058712
1156683,2060801
1128932,2060404
1147470,2060802
1148927,2060496
272247,2054904
1159996,2054906
1175910,2054907
314433,2054904
304254,2054907
1160596,2054907
1173800,2054908
3821759,2054907
1132673,2057760
1175851,2053229
1018223,2053297
252643,2054547
1233443,2055398
1234047,2055403
1031558,2055648
3822198,2055400
1158816,2054905
1134216,2054907
22698,2053229
300923,2053229
322673,2053229
1018253,2053297
1144988,2053297
314740,2053297
324454,2054547
1018243,2054548
267399,2054548
224733,2054547
1134280,2054548
4643030,2055404
1228501,2054585
3822280,2054585
1161327,2059995
4644027,2061836
293786,2057397
1139751,2057397
53534,2054962
332877,2056403
247768,2059995
273505,2057397
3824075,2057397
92669,2060510
62346,2054962
1236496,2060311
1236683,2060456
1187556,2060456
1236344,2060393
1236580,2060394
1039373,2056671
259519,2057112
1016981,2057113
1236016,2060311
1036000,2057113
329459,2057113
251701,2056671
1238773,2062365
1160028,2062230
1018443,2061663
3826878,2054631
3826880,2054632
313330,2054633
294293,2054633
1175812,2054486
1159794,2056013
1171673,2056015
1235446,2060454
1175756,2056014
1175152,2053253
1235557,2060313
1236617,2060313
3830629,2060081
3260901,2060079
300650,2060385
3830909,2060385
1042413,2060385
48824,2055795
80363,2057673
90099,2055798
44681,2054977
1171332,2054919
293438,2056142
320819,2057316
1131794,2054924
298219,2054926
274557,2056424
3261478,2058665
3261480,2058671
3261482,2054923
85015,2054977
223867,2054918
1143316,2054917
49496,2055797
1158714,2054972
1181386,2055794
218831,2054918
59300,2055996
303267,2055997
54479,2057673
1138157,2054974
83920,2055794
1158237,2055796
249056,2057316
3834032,2054922
3261481,2054926
1159087,2058671
225695,2058668
1169369,2054923
44690,2058670
247727,2054918
22517,2054975
52253,2054973
1182679,2057317
1142678,2055997
1015563,2056591
1178418,2060804
1169435,2060342
280837,2060791
1168110,2062409
53605,2057196
591839,2055163
3840146,2060407
330846,2060600
79481,2060595
248020,2060597
1137911,2060699
1146891,2060418
49827,2060407
1177458,2060407
1235760,2060594
3840229,2060418
277618,2060418
44338,2060600
64371,2060418
1236769,2060514
1236527,2060590
64439,2060699
280431,2060513
1016859,2061894
1014590,2061895
309902,2060403
86352,2060403
1236579,2060738
3841845,2060403
1236626,2060597
78084,2060599
84503,2060699
1236768,2060513
64379,2060699
1138358,2061894
260188,2060738
94900,2056427
181800,2054591
1180574,2054580
1031005,2054591
81040,2060348
81042,2060349
1126806,2056427
196876,2056635
196877,2056635
300057,2062023
62539,2054546
62262,2054579
1235373,2060348
81041,2060348
64341,2060349
1161156,2056810
1022011,2056810
1161287,2055761
216912,2055256
241427,2053415
1132922,2055761
238879,2062051
81334,2062051
1155110,2055761
1046490,2055761
1135273,2056810
1217330,2059035
1134971,2061962
1033676,2062019
1016545,2055342
1024712,2057598
1017794,2055342
1176519,2061980
1016458,2055342
1177108,2055342
1119350,2061962
3846043,2058189
8342889,2059705
8342895,2054981
1021938,2056486
1046257,2056231
1171358,2059640
49585,2056667
1174959,2056965
1217341,2056231
3849899,2053426
3849903,2053426
3849907,2053426
64977,2059457
1021881,2059640
1217160,2058401
222359,2062047
1021941,2062047
1042902,2056365
1139865,2056366
58332,2059644
276703,2061909
1151860,2058288
3849809,2053426
3849822,2058401
1117620,2056667
3849906,2056965
64975,2053426
1148321,2058401
1151206,2058401
240714,2062047
1021963,2062047
1016502,2061905
332899,2056975
1154351,2059252
1168085,2060016
1217784,2056637
1025273,2058343
1134217,2056462
1045613,2058998
1146785,2056463
1017008,2058997
1154861,2059253
1154312,2059254
7190911,2060272
1016884,2055695
1016888,2060017
1161007,2056637
1018009,2056391
1041676,2056387
1181336,2056387
1016705,2059000
1040208,2057263
1016575,2058341
1043537,2058342
1017956,2056467
1016488,2056389
89299,2058340
1126458,2056464
1046456,2058997
1016352,2056387
1170828,2053431
1046658,2053431
1142202,2053431
1023769,2057203
1016720,2056387
1017986,2056465
1152563,2058345
8344838,2058997
1021897,2053431
1040177,2053431
1217161,2053431
1217441,2053431
1232147,2061888
3854430,2054884
3854431,2061888
1039697,2057674
1132137,2056604
1040562,2056604
1040691,2061910
1170576,2057082
1014884,2054008
297016,2054007
3982273,2054679
3982888,2062364
4010647,2054798
1237990,2057793
9894389,2062261
3978303,2054703
9903786,2062096
229324,2054974
3892273,2059656
1217201,2059079
1046210,2053407
224535,2055135
293991,2055132
8382338,2061019
4681128,2062294
3986016,2054718
1149655,2053429
1145177,2056178
3872184,2060489
3910168,2062347
1185166,2062185
1176243,2054250
1235286,2060642
1016852,2058133
1016724,2058132
3266306,2056022
228053,2056203
298825,2056204
1015734,2056205
1018003,2056205
1016580,2056203
308067,2056204
1025107,2056919
1044689,2056027
64469,2060700
218963,2060701
2645,2058123
53447,2055074
64552,2057120
2662,2058122
64557,2057120
1237548,2053456
1237388,2061529
4038576,2053454
1237169,2053456
1237207,2061528
4039043,2061526
1237123,2061398
1237089,2061456
4038650,2053454
4038663,2053454
1237330,2061398
1237270,2061398
4038844,2053454
4038899,2061528
1237097,2053432
1237254,2061398
4039274,2061529
4039574,2061527
1237357,2061514
1237518,2061513
1237527,2053432
1237400,2062505
4041628,2061444
4042063,2054287
4042092,2053785
4042135,2054285
4039783,2061527
4039792,2061527
4040193,2061515
1237297,2061334
1237102,2061339
1237115,2061333
8342891,2060986
4041982,2062127
4042035,2054285
4042570,2054462
1214256,2054420
4042676,2053605
4045044,2054663
1239282,2054511
4043046,2054511
1237424,2061508
4043133,2061871
1239264,2054522
4042925,2061756
4042955,2054513
4044848,2054762
1239265,2061793
4069889,2061511
4043059,2061840
4043237,2061882
4044428,2061075
1238320,2054787
1238188,2053439
8509192,2054728
4045186,2053445
1239024,2054688
4044529,2062498
4045397,2061608
4046190,2061071
1226466,2061747
1227127,2061028
4045994,2053609
1216261,2061327
4048129,2053213
4047720,2059049
4048663,2061164
4048665,2061164
4048667,2061164
83028,2053407
4049295,2061851
4048336,2061874
1216708,2060986
1216225,2061853
4049304,2061829
4049466,2061883
4049530,2061876
4049709,2062099
4049884,2054522
4050189,2053456
8512970,2054362
8513451,2054282
1226464,2061599
4053297,2060273
1226489,2054337
4053306,2054705
1218327,2054488
8514279,2061071
4053221,2062302
4053229,2062356
1239151,2053589
4053375,2061631
4053377,2054831
4053427,2054718
4053439,2054746
1227830,2053680
4052306,2053680
1237201,2054347
4053257,2054663
4053298,2054743
4053300,2054744
4053305,2054705
4053376,2061631
4053434,2054743
4053483,2053461
4054179,2061577
4053512,2054760
3710948,2058681
3712106,2060355
1235741,2060355
79367,2060585
80876,2060789
1139988,2060789
1235668,2060789
3712158,2060585
3712204,2060407
1228683,2054622
293781,2060032
87832,2060789
49103,2060789
59173,2060789
1157540,2060355
3712157,2060586
1149298,2055471
3713127,2055471
3713120,2055471
3713130,2055471
1141733,2062088
1130107,2057406
1144767,2060334
1181161,2060246
61173,2055313
49027,2057180
81137,2055310
9676,2055313
1148479,2057180
1041104,2056038
1158905,2055314
60382,2055310
56492,2055313
79174,2057838
82920,2056500
299132,2057885
260840,2057884
319917,2057885
1174955,2057885
3717346,2057884
59661,2054887
1170557,2055742
1031434,2054886
301435,2055742
323525,2055744
1015541,2054879
3717532,2054887
1231189,2054878
1158800,2053230
77911,2053256
1175182,2053230
1033678,2053230
1018188,2053230
1033482,2053334
1034973,2053255
1160682,2057838
78711,2057839
1142158,2057885
282565,2057884
1126385,2057884
307282,2057884
1017983,2055742
1016869,2054877
77712,2060199
77912,2053230
62190,2053256
1018408,2053256
84133,2053230
1018215,2053333
1018298,2053256
1018205,2053255
61298,2053321
3718443,2058538
1127210,2055492
22234,2055492
21105,2055492
1161128,2055497
1232694,2060024
21121,2060024
1171384,2055614
1170909,2055614
1142680,2055614
1018375,2056473
1170603,2058155
1160673,2056725
13264,2057685
325792,2055773
62647,2055778
22448,2055492
21104,2055492
53831,2055492
1177382,2055497
1172365,2060024
1158853,2055614
1159030,2055614
17313,2057619
13165,2057619
59797,2056725
8229259,2055018
84411,2056725
78328,2055777
22329,2055775
1136010,2056043
1153902,2056044
1150792,2056045
1023623,2056043
1236047,2060389
1173130,2056725
82933,2055775
83740,2055775
1147352,2056109
52915,2060686
1235448,2060657
231887,2053804
1148494,2057402
1142123,2057402
44634,2056491
1144166,2057402
309984,2055690
4550404,2057715
1130168,2057402
1142111,2056491
1141774,2057402
1146840,2056491
1134797,2062001
4069966,2062502
4748583,2061649
1217485,2056715
4054888,2054336
9200405,2061608
9200407,2061608
9200421,2061071
9200406,2061608
9200408,2061608
1226500,2061599
4058424,2054515
4058753,2060986
4058902,2061876
1239327,2054512
4058834,2054518
4061175,2061882
4061547,2061029
1226473,2061599
4062086,2054718
4062219,2060986
1226484,2061599
4065203,2061608
4067888,2061330
4065200,2061608
1226467,2053454
1214846,2054496
4067502,2053637
4067331,2061512
4069835,2061444
1237437,2061513
1237202,2061512
4069888,2061513
4070642,2061455
1237391,2062505
1228952,2061830
1239237,2054510
1239367,2054511
1186137,2060793
241647,2060622
1236428,2060495
1236261,2060408
299634,2060338
1179050,2060520
1174784,2060467
64576,2060425
1235992,2060810
1152289,2060374
1180552,2060374
1235998,2060470
1138677,2060807
1152267,2060419
1148535,2060772
1236007,2060624
65010,2060505
1175257,2060324
1235394,2060324
1142398,2060314
3869090,2060285
590036,2060284
59351,2060315
276501,2060315
88568,2060620
254926,2060365
1147485,2060365
658244,2060365
289821,2060365
219597,2060472
22414,2060275
1169020,2060365
59777,2060275
4678418,2060612
1235689,2060275
3869360,2060275
290802,2060618
1235389,2060384
1239397,2054520
4075025,2061782
3868442,2060793
1235865,2060622
1236151,2060338
1236301,2060495
723385,2060408
1235719,2060338
1235720,2060338
1235377,2060338
58496,2060520
292984,2060425
1236356,2060281
1235404,2060810
302252,2060377
313965,2060808
54146,2060425
1236315,2060808
1162145,2060808
1134682,2060374
65004,2060470
65007,2060377
1235558,2060419
65006,2060419
1235777,2060320
1236201,2060321
1235379,2060321
1235993,2060772
48114,2060768
1235855,2060768
64862,2060507
1235467,2060284
1236215,2060284
3869112,2060354
254485,2060601
1130395,2060602
284520,2060315
4082,2060315
239949,2060315
1236712,2060620
1236187,2060365
290250,2060365
1139155,2060365
1236080,2060365
626262,2060275
65015,2060611
3869429,2060611
1021948,2057165
65014,2060616
78620,2060616
1235462,2060616
220825,2060615
1235638,2060615
273612,2060614
3869524,2060616
80073,2060614
64638,2060614
1236179,2060551
1235342,2060551
64673,2060610
64669,2060421
311398,2060372
65050,2060281
1139151,2060810
3871122,2060324
49181,2060336
3871151,2060335
1235275,2060335
52452,2060304
1159299,2060304
49197,2060305
236841,2060304
3871183,2060304
1139619,2060304
54090,2060765
1132452,2060305
1047798,2058708
83187,2060665
62360,2060551
59806,2060421
57294,2060610
275287,2060810
231039,2060466
59698,2060335
62795,2060304
65039,2060304
261929,2060304
65041,2060305
10172,2060305
1236588,2060473
62238,2060499
1142164,2060443
1154940,2060381
93583,2060379
1144577,2060773
1235677,2060621
1235700,2060550
1235291,2060572
289920,2060642
50473,2060327
1134060,2060327
1165128,2060489
1236516,2060488
3872187,2060462
691041,2060499
1161388,2060521
1180412,2060521
1142067,2060521
1168845,2060380
1235890,2060773
1235891,2060521
1163377,2060379
1148680,2060379
1147520,2060521
144100,2060379
1235808,2060698
1154323,2060379
3871787,2060452
1181552,2060306
297991,2060307
1236095,2060307
232172,2060307
3871845,2060572
233841,2060462
3872089,2060488
1235485,2060487
1235884,2060462
1235752,2060489
1137866,2060489
1165130,2060642
3872125,2060327
50479,2060282
1129959,2060642
48523,2060489
1235586,2060487
1127311,2060489
722891,2060489
49239,2055364
3872219,2060409
1235651,2060489
1131365,2060489
1133593,2060453
1236347,2060462
82629,2055365
1235243,2060343
56715,2060344
83168,2060344
294347,2060345
83169,2060344
66072,2060343
1159626,2058708
1338955,2060344
54298,2060343
288510,2060504
3874029,2060344
1157509,2058708
1136839,2060603
1235277,2060604
3874635,2060604
1148309,2053429
1044710,2056715
9894686,2054648
3899627,2061645
1227743,2061617
9816436,2062129
1026295,2057231
300408,2061353
1217202,2059079
1217200,2059079
323928,2062395
240819,2062082
1138675,2054369
1017754,2058798
1016727,2058797
1016637,2058799
59216,2056807
65590,2056806
1046404,2057452
1021995,2056621
55241,2057766
1217432,2057766
1217276,2056806
1217312,2056621
1217290,2056621
1217435,2056807
1217278,2057766
3891459,2056902
3273244,2056806
1217342,2056621
1172480,2056621
80101,2056902
1047342,2056806
1022005,2056621
1021992,2056621
1038012,2056621
1217298,2056621
1217701,2057766
1217387,2057125
1217282,2057125
1217573,2057766
3891460,2056902
1233331,2058459
1146880,2058459
1180103,2057702
1148820,2058459
1183697,2058459
1232957,2058459
3893709,2058459
1037132,2055447
3894392,2059419
1017220,2056470
1014293,2056470
1017250,2056472
1148954,2056267
1168698,2058560
243131,2056267
1016249,2055082
1188785,2055082
266473,2060766
78615,2057143
321631,2057145
1128694,2057147
1151624,2057150
77658,2057144
62203,2057146
1145037,2057149
1151623,2057149
1180965,2057143
280189,2060371
1235455,2060371
3902432,2060371
1177109,2059419
1122404,2062498
3903663,2062382
9826036,2062114
1042752,2056699
3904199,2056699
1220781,2056699
1044244,2059419
1144977,2061346
1038692,2056699
1039037,2056699
1017043,2056699
3904613,2060427
1139140,2060427
1235350,2060427
3904617,2060427
1236040,2060780
1020993,2053217
1233905,2056288
3907024,2055229
1151703,2055229
3907297,2055228
1234301,2055227
3907330,2055231
1222244,2057013
1021884,2056927
625543,2058295
1016426,2056288
1036800,2056323
3907174,2055232
3907280,2055830
3907293,2055228
3907328,2055647
8395007,2061013
1223069,2057012
3907676,2055233
3907726,2055224
1234665,2055224
1157184,2057061
1048743,2057061
1036356,2057163
1023590,2055226
3907675,2055233
1222608,2058223
1046054,2056574
20119,2054697
279594,2053451
222992,2060792
20497,2053437
1181229,2060792
66070,2060343
1134124,2053407
1157095,2053429
1217205,2061919
1132764,2054648
4816222,2054505
3976866,2061721
316382,2062215
4012595,2062117
4009892,2061623
4816209,2061636
4784615,2054506
4815758,2061305
3981905,2062206
10197,2060111
51267,2060111
22240,2060111
62816,2060111
7197902,2056905
3279201,2054677
245449,2055525
281397,2055524
1144576,2055520
81298,2056228
1045319,2056905
3917530,2056905
1179638,2056905
3917555,2056905
317960,2055520
235981,2055481
230504,2056160
3919731,2062065
1139090,2060405
1235487,2060405
1161276,2060125
1181743,2060125
269108,2060125
1168746,2053714
1031452,2056339
1162789,2056726
1177119,2056727
1145833,2061599
272761,2056928
1132391,2056928
3924246,2058867
1015423,2053732
1130949,2057412
309073,2062038
1025041,2062035
300314,2056686
1188206,2056330
1018123,2058889
1186506,2057636
4733957,2057634
57086,2056269
79483,2056268
1181700,2056269
3926721,2056742
1023516,2062035
688769,2062035
1186586,2062038
1016110,2056685
306758,2056686
1229417,2056269
77981,2056269
44786,2057634
48231,2056268
78303,2057636
65885,2056269
1230980,2056268
83947,2057633
78302,2057632
1042806,2056737
1032196,2056740
1031205,2056737
1031764,2056741
1021919,2056514
1217574,2059657
1217552,2058432
244515,2053587
3924066,2053672
219685,2054836
3918419,2054736
1164919,2059653
49800,2055086
4552476,2053642
1016708,2057369
1171136,2055567
3726043,2056115
1128349,2053976
9724,2053733
77227,2055436
1158663,2057929
49410,2055435
51201,2055437
1217593,2057973
77503,2057930
11423,2053733
233869,2055436
1165544,2057973
3727298,2059718
245826,2056176
50251,2060503
285279,2060657
1039243,2055799
80661,2060502
1181164,2055803
1169652,2060107
3729432,2060323
81805,2060396
48906,2060398
1021990,2053407
1236633,2060396
296032,2060397
81804,2060399
252383,2060575
63114,2060574
1045127,2054565
1130520,2054565
1178857,2055068
91987,2057892
3731249,2057892
80488,2055067
1180466,2057573
1180465,2057573
49810,2055065
1014387,2062347
80031,2057573
1158520,2057570
658699,2055089
1016419,2061948
289148,2061948
85052,2059728
1016686,2061945
1131878,2061946
1171843,2061944
1017648,2057189
1222901,2059023
60232,2055490
60500,2055489
3732278,2055490
1181338,2055490
1148224,2059022
1032640,2056512
1016363,2056513
16924,2055489
1130205,2055489
3236577,2055490
279199,2055490
8239777,2062094
3732525,2054234
1732,2054255
298188,2054250
1160942,2054250
1015220,2054252
1159754,2054253
318159,2054253
1014846,2054253
1030833,2054276
49932,2054257
279548,2054257
1172967,2054257
1177281,2054257
1178381,2054255
328131,2054253
46316,2060643
3733848,2060643
285586,2060643
4017312,2054748
305315,2057888
52295,2057888
285626,2060239
81121,2060239
54100,2056295
77499,2056295
52526,2056295
63161,2056295
236993,2056295
63171,2056296
79385,2056296
273169,2056294
328576,2056293
1236391,2060446
1236272,2060447
1159241,2061478
1178492,2061477
1135625,2061478
1236695,2060448
1235309,2060446
1236417,2060406
1236178,2060406
1172202,2061478
1130519,2061478
8248718,2055203
8248720,2055024
3238232,2057954
1733,2060187
54472,2060187
3740165,2060192
1171545,2060192
3238226,2055203
3238233,2057063
3740756,2055116
3238242,2055115
3238245,2056955
22335,2054556
83856,2054557
1162132,2054557
63191,2054554
48172,2054553
251047,2059934
77703,2057944
9798,2057942
323338,2054934
1046082,2054934
1163078,2057308
